V1,V2
3.009399156,0.881089678
2.854895424,-0.395773039
1.828525851,2.079472737
1.721226493,-0.282184927
0.84589319,-1.115406448
0.469111662,-1.35450559
-0.260388044,2.86530424
2.452181096,-1.896642888
-0.384631088,3.553817785
2.897375379,-2.884939867
0.217585654,2.252669841
2.938595595,-2.072306746
-0.477966355,0.605568725
1.82410067,1.264349851
-1.898970468,4.262327915
3.280341986,-3.473515912
1.008964112,3.046293885
3.050800878,-1.041539424
-0.148222905,3.768727348
0.449507755,0.228104464
6.064461459,-0.577021002
0.257184534,1.987932274
2.070474496,0.233547168
0.480457481,0.966378514
0.733983377,-4.781945447
2.897526103,-1.197954472
1.011148001,0.853063918
0.234753087,-0.58219789
0.213554627,2.240530657
3.668076944,-1.495535201
2.228165315,-1.594229983
0.417487481,2.506826893
-0.630845163,0.047097525
2.170938601,-3.272234136
5.001713834,-0.106175443
3.959898421,0.712463571
1.579884008,-2.867026776
0.354976815,-1.852357359
1.694351653,-1.637384223
2.369818777,0.825836207
3.164625517,-0.500605405
1.597778465,-1.400073035
0.879240761,2.628115808
2.962257231,-0.848842917
0.581438059,3.440300121
2.631386238,-0.902402425
3.951318049,0.688278458
0.498294898,-2.26282848
-0.176561769,3.934892599
1.260415494,1.381822609
-1.248068383,-0.79020915
0.521988343,1.12543948
-0.946884281,-0.689307195
1.056493612,-2.377048599
-0.522843979,-0.33653151
3.454142342,-0.520657765
-0.251478678,-1.273125305
1.725080749,2.118905878
2.539504902,-0.972411664
0.799310564,1.556128018
1.282277419,-1.074535471
-0.704896814,2.296833143
0.19564547,1.575772711
-0.109094701,2.628665696
0.878267296,0.056513173
0.992152856,-0.090416227
2.029899692,-0.634656449
1.595703032,0.418769231
0.940327395,-1.095771211
1.191376117,-2.846457077
-0.199863647,2.970289259
1.484836743,2.476904805
1.653143721,-2.074121053
1.091027264,1.304777173
1.0179052,-0.574906288
1.677786766,-1.485014417
2.996833232,-0.45330641
-0.054464934,-1.031865972
3.002361262,0.317058266
2.482860528,-2.026779012
-0.648260833,-0.085221546
1.427439409,-1.01336667
0.358710471,3.8593978
3.111059507,-1.254063295
0.959539802,3.04584947
-0.025547833,3.127143094
1.414670734,-2.428342057
1.209786165,-4.580401695
1.331994965,1.674416544
0.776826605,-1.393815662
-1.319017171,4.076269394
2.924625614,-2.828296017
2.579459946,-2.396049219
4.190363627,-1.079934944
0.309261362,1.903556955
-0.463541501,3.829511054
-0.192561943,-0.673052009
-0.333635745,4.175365828
1.363729242,0.075708653
4.486502239,-1.909291696
5.034604142,-0.358800931
0.826705993,0.202888183
-1.953014379,4.88153663
0.525515097,2.197071816
0.606658056,2.853205055
-0.343486982,-0.799278501
1.476096508,-0.412918889
-1.71125342,2.944595839
1.680895505,-0.803766075
-0.181645481,2.08792759
-0.143106332,3.088009637
1.699781053,-2.692388274
0.656092832,-3.582153637
3.563957469,0.44913379
0.077327555,3.463908634
2.87379149,-0.436082183
-0.03115201,-3.441763854
2.170220728,-1.87412235
2.078714143,-1.744589478
3.254507712,-2.433216593
-1.612084608,-1.480747303
0.006973742,-2.358530534
4.310217921,0.308971127
3.998431178,0.236452104
2.777737539,-1.485983093
3.520568326,0.979095623
3.437218093,-0.627098419
1.622809553,-1.928863918
1.887217597,-3.173379295
-1.425119023,-2.427759399
2.679247028,0.006675591
1.172502727,0.500120464
0.202787908,-0.18839682
-0.917617834,3.119741475
1.449678991,-2.848596769
3.675253419,-2.137859836
-1.663506694,-0.913079246
0.512332392,-2.038473558
3.920782491,-0.26880355
2.453884972,-1.48143713
2.23720035,-0.006880899
4.345636211,0.766894347
2.044491337,-0.72309682
-0.399500054,-1.006940588
-0.306101315,1.335499291
2.115571797,-2.19777488
3.512424962,-1.41330267
0.68129227,3.313701565
2.06056352,-3.274245253
1.671574249,-1.864874153
2.513004821,-1.429530355
-0.410439463,2.13533919
1.823230174,0.933534835
1.189337681,-1.436286671
-0.712717155,4.176554107
-1.466493559,3.212943494
-1.458757992,-1.522780029
0.350478632,1.086035444
1.225363636,0.535682384
0.364027235,-2.016649921
1.707504933,-2.351296257
1.782712889,1.732172293
1.958783373,-1.750048255
0.931865263,2.683969152
2.249580965,-0.405471907
0.863728003,-1.617342104
0.570729677,2.34311031
2.679427076,-1.556533315
-0.756431056,2.919572263
2.912509689,-0.643712955
-0.910427068,3.654513034
3.620465677,-1.284297107
-0.801930951,2.697658666
0.566585242,-3.055526122
3.092616558,-1.112405685
-0.079247631,2.264280398
-0.840663238,-0.650559772
1.138271011,-2.846068885
0.667898472,-2.491122799
1.222066844,-1.535746085
0.509518907,3.148849521
-0.564530931,-1.342464803
0.287119813,2.570283306
3.082278955,-1.194257386
1.720008138,-1.367683792
0.107770652,-3.201273352
0.230096959,-1.157768932
-0.148409196,3.033774687
0.471317362,2.232537421
2.844897052,-1.721263232
-0.401381913,2.992218391
1.244378142,-1.154452474
-1.382721645,2.993825761
4.882597343,-2.420066503
0.823356567,-2.263484345
-0.471768322,-0.652978922
0.293338666,2.985352301
2.199897867,-2.307023246
4.191407893,-2.659082173
0.377388258,-2.469243023
1.665423119,-3.946344811
2.182824453,-2.39701322
1.470143818,-2.515998933
2.153659331,-0.225738328
1.695209625,-0.993361042
2.122871509,-0.293641772
1.243228419,-1.674213064
1.468852438,-0.221802176
0.213932802,-2.486291696
0.567115613,-1.965120701
2.856280765,-0.621612319
0.183418811,3.12100264
0.27808334,-2.304657337
1.171039193,-1.869900673
1.654747876,-0.046169655
3.970744548,1.26410849
-0.064787329,-0.901848345
2.953097036,-1.812471456
2.682682691,-1.792443468
-0.283388727,2.939728892
1.603218848,-1.293467813
-1.54750326,-1.71769007
-0.676149527,-4.144366739
0.310134407,2.728601059
1.450005387,-2.094672972
3.369016069,-3.566179458
0.466088679,2.546861141
2.264519038,0.398185466
0.478241059,3.988698009
2.225504755,-0.961155143
0.981936966,2.0222043
1.299604348,-2.578104825
0.499524463,-1.662043607
2.667283917,0.225050956
2.732162218,-2.073108915
-0.088045186,2.34206247
3.415039014,-2.221531157
0.874689689,-0.331071405
2.036225827,-2.273395544
1.629846521,0.104610136
3.819768347,0.371214432
1.166066825,2.609509529
2.743459702,0.780729346
0.987413935,1.469301002
1.813360675,1.960414075
1.786449436,-2.398110805
2.920535092,-0.58668283
1.872684984,-2.208988143
-0.255985493,3.569866227
3.111268698,-0.878067506
-1.212396148,-1.79394879
4.458117358,-0.066484503
1.725482645,0.95372577
3.230080756,0.282787796
3.033295012,-1.727313381
0.267213969,4.427654946
0.567983666,-2.725268402
3.344755803,-1.237090706
4.759311457,0.298280345
1.222661136,-2.237992252
-1.19316984,3.024199499
2.628699544,-1.880880749
3.991049666,-1.095170611
2.525265546,-1.147047904
1.41376592,2.03472358
2.263159287,-1.885907481
-0.170691271,2.786334775
2.664085469,-2.467748681
1.239318642,0.79332484
0.5261524,0.208245398
2.129620146,-0.407512676
0.138772574,-1.346602044
1.884783117,-1.781107839
2.91950841,-1.960950171
0.310813093,-2.264844109
0.237907217,1.662337988
-0.470428773,-0.23555068
1.238828183,1.707308933
-0.940059806,1.89631186
1.510664733,-1.041758839
1.213214384,1.537857742
0.021054738,4.319323194
-0.190084963,2.871382663
3.097351679,-0.580524917
1.92996858,1.227211709
0.503585571,1.173455266
1.990261166,-1.75658347
1.21765634,0.693828173
-0.268495729,3.164861924
1.974887637,-1.153679938
2.410735388,-1.221671724
1.380019801,-0.679593516
1.728788325,-2.167010772
-0.483031642,-1.582227765
1.949749944,-1.119115942
3.368978825,-0.131391479
4.014671128,-1.770817014
2.714565689,-2.14442216
2.371509497,1.297863166
3.785350201,-1.08774199
0.717114871,-3.46072149
2.954591334,-1.913561979
-0.557528148,-1.970930374
2.765490989,-1.223253716
-1.110832172,-1.576545394
2.281594978,-0.586890882
2.658029501,-0.089898862
1.698026613,-2.365240869
1.272248912,0.806692069
3.497960743,-2.014361779
0.881625085,-2.0639821
0.148737997,-1.256679363
0.75817739,-0.895377628
2.809255749,-2.490070914
1.932908691,-0.804627797
2.697144406,-0.777399879
-0.114067659,2.944012914
2.337778777,0.993101457
2.031079482,-3.698485101
0.429455508,1.584141862
2.060369156,-1.132334745
0.670461227,-0.003448406
1.186402599,-1.02348319
1.938391196,-1.238027992
0.490566612,-1.989392318
2.242716314,-2.46243675
3.290679539,-3.112565164
2.104420526,0.404556433
2.460137185,-0.628721459
0.738114595,-0.802417741
-0.892364616,-2.907359148
3.137208569,-0.540647659
2.126418458,-0.854385692
2.302583228,1.019845865
1.163596022,2.560554291
-0.954228123,2.572801176
2.244628428,-1.136836913
1.109334999,2.771540024
0.95801358,4.386468154
1.925170859,-0.522471133
1.87165042,1.621342152
1.985885747,-1.423630912
1.359090968,-0.388149274
2.056926933,-1.3170621
1.671854427,-1.615910849
1.574800716,1.371053738
-1.340843071,3.379038629
1.209749776,2.891583569
2.359465882,-2.376760271
2.057065699,-1.413621322
0.200620467,-1.75728468
0.63315215,2.93070023
0.073156601,2.301667545
3.122668124,-2.04296566
1.478850236,-1.043494642
3.10982373,-2.291249537
0.268810715,2.392018371
3.092437805,-1.188169758
-0.312959442,3.166529262
0.188558143,-1.301118556
-0.139192417,-0.723810887
-0.925917073,-0.619295763
0.299173481,0.442055705
-0.098420062,-2.110464028
2.691015539,-1.537239786
1.142935157,-3.468081526
4.066521966,0.016686767
2.795029467,-0.569982736
0.085151673,-2.848870874
-0.408828411,3.255253284
-0.577757092,-0.491590825
3.004842349,-1.945350031
-0.771768169,3.550778128
2.541897122,0.022324744
1.845887771,-0.584167921
2.451210536,-1.038172654
0.376453521,-2.373806473
2.136302069,-1.422301724
